
=== extracting features from directory /home/scape/sample11/+Z162961803/ ===

... extracting features of dir /home/scape/sample11/+Z162961803/
... 776 files to process

    [1 of 776] 00000731.jp2 ...done
    [2 of 776] 00000555.jp2 ...done
    [3 of 776] 00000207.jp2 ...done
    [4 of 776] 00000666.jp2 ...done
    [5 of 776] 00000267.jp2 ...done
    [6 of 776] 00000577.jp2 ...done
    [7 of 776] 00000232.jp2 ...done
    [8 of 776] 00000527.jp2 ...done
    [9 of 776] 00000007.jp2 ...done
    [10 of 776] 00000496.jp2 ...done
    [11 of 776] 00000406.jp2 ...done
    [12 of 776] 00000685.jp2 ...done
    [13 of 776] 00000156.jp2 ...done
    [14 of 776] 00000344.jp2 ...done
    [15 of 776] 00000383.jp2 ...done
    [16 of 776] 00000737.jp2 ...done
    [17 of 776] 00000276.jp2 ...done
    [18 of 776] 00000039.jp2 ...done
    [19 of 776] 00000090.jp2 ...done
    [20 of 776] 00000239.jp2 ...done
    [21 of 776] 00000346.jp2 ...done
    [22 of 776] 00000319.jp2 ...done
    [23 of 776] 00000429.jp2 ...done
    [24 of 776] 00000415.jp2 ...done
    [25 of 776] 00000364.jp2 ...done
    [26 of 776] 00000233.jp2 ...done
    [27 of 776] 00000580.jp2 ...done
    [28 of 776] 00000363.jp2 ...done
    [29 of 776] 00000260.jp2 ...done
    [30 of 776] 00000658.jp2 ...done
    [31 of 776] 00000591.jp2 ...done
    [32 of 776] 00000405.jp2 ...done
    [33 of 776] 00000465.jp2 ...done
    [34 of 776] 00000054.jp2 ...done
    [35 of 776] 00000629.jp2 ...done
    [36 of 776] 00000366.jp2 ...done
    [37 of 776] 00000451.jp2 ...done
    [38 of 776] 00000410.jp2 ...done
    [39 of 776] 00000220.jp2 ...done
    [40 of 776] 00000114.jp2 ...done
    [41 of 776] 00000414.jp2 ...done
    [42 of 776] 00000313.jp2 ...done
    [43 of 776] 00000315.jp2 ...done
    [44 of 776] 00000149.jp2 ...done
    [45 of 776] 00000247.jp2 ...done
    [46 of 776] 00000197.jp2 ...done
    [47 of 776] 00000519.jp2 ...done
    [48 of 776] 00000696.jp2 ...done
    [49 of 776] 00000503.jp2 ...done
    [50 of 776] 00000467.jp2 ...done
    [51 of 776] 00000724.jp2 ...done
    [52 of 776] 00000080.jp2 ...done
    [53 of 776] 00000330.jp2 ...done
    [54 of 776] 00000125.jp2 ...done
    [55 of 776] 00000052.jp2 ...done
    [56 of 776] 00000623.jp2 ...done
    [57 of 776] 00000038.jp2 ...done
    [58 of 776] 00000048.jp2 ...done
    [59 of 776] 00000540.jp2 ...done
    [60 of 776] 00000377.jp2 ...done
    [61 of 776] 00000649.jp2 ...done
    [62 of 776] 00000162.jp2 ...done
    [63 of 776] 00000353.jp2 ...done
    [64 of 776] 00000120.jp2 ...done
    [65 of 776] 00000672.jp2 ...done
    [66 of 776] 00000153.jp2 ...done
    [67 of 776] 00000241.jp2 ...done
    [68 of 776] 00000085.jp2 ...done
    [69 of 776] 00000106.jp2 ...done
    [70 of 776] 00000563.jp2 ...done
    [71 of 776] 00000567.jp2 ...done
    [72 of 776] 00000360.jp2 ...done
    [73 of 776] 00000682.jp2 ...done
    [74 of 776] 00000416.jp2 ...done
    [75 of 776] 00000045.jp2 ...done
    [76 of 776] 00000462.jp2 ...done
    [77 of 776] 00000442.jp2 ...done
    [78 of 776] 00000334.jp2 ...done
    [79 of 776] 00000532.jp2 ...done
    [80 of 776] 00000608.jp2 ...done
    [81 of 776] 00000068.jp2 ...done
    [82 of 776] 00000318.jp2 ...done
    [83 of 776] 00000252.jp2 ...done
    [84 of 776] 00000763.jp2 ...done
    [85 of 776] 00000652.jp2 ...done
    [86 of 776] 00000720.jp2 ...done
    [87 of 776] 00000426.jp2 ...done
    [88 of 776] 00000124.jp2 ...done
    [89 of 776] 00000243.jp2 ...done
    [90 of 776] 00000391.jp2 ...done
    [91 of 776] 00000236.jp2 ...done
    [92 of 776] 00000400.jp2 ...done
    [93 of 776] 00000380.jp2 ...done
    [94 of 776] 00000656.jp2 ...done
    [95 of 776] 00000569.jp2 ...done
    [96 of 776] 00000734.jp2 ...done
    [97 of 776] 00000277.jp2 ...done
    [98 of 776] 00000480.jp2 ...done
    [99 of 776] 00000262.jp2 ...done
